segment_id,start,end,duration_s,mean_flow_lpm,total_liters,duration_class,intensity_class
270,2026-01-02 12:30:55,2026-01-02 12:30:56,2,2.147893321262562,0.0715964440420854,short,low
271,2026-01-02 12:30:58,2026-01-02 12:30:59,2,2.499072437957015,0.08330241459856716,short,low
272,2026-01-02 12:31:02,2026-01-02 12:31:07,6,1.4009500865109954,0.14009500865109953,short,low
273,2026-01-02 12:31:09,2026-01-02 12:31:09,1,1.2624803482194746,0.021041339136991244,short,low
274,2026-01-02 12:31:11,2026-01-02 12:31:11,1,1.9210798680040577,0.03201799780006763,short,low
275,2026-01-02 12:31:13,2026-01-02 12:31:14,2,2.3565880536573705,0.07855293512191235,short,low
276,2026-01-02 12:31:16,2026-01-02 12:31:22,7,2.1168979449230436,0.24697142690768842,short,low
277,2026-01-02 12:31:24,2026-01-02 12:31:26,3,2.2384234094006885,0.11192117047003444,short,low
278,2026-01-02 12:31:28,2026-01-02 12:31:41,14,2.3131501996437582,0.5397350465835435,short,low
279,2026-01-02 12:31:43,2026-01-02 12:31:44,2,2.3561961754185896,0.07853987251395297,short,low
280,2026-01-02 12:31:46,2026-01-02 12:31:48,3,2.903153024748734,0.14515765123743668,short,low
281,2026-01-02 12:31:50,2026-01-02 12:31:56,7,2.8848490933336843,0.3365657275555965,short,low
282,2026-01-02 12:31:58,2026-01-02 13:07:26,2129,12.75014979460674,452.41781521196253,long,high
283,2026-01-02 13:07:28,2026-01-02 13:08:35,68,2.8342494472969824,3.2121493736032463,medium,low
284,2026-01-02 13:08:37,2026-01-02 13:08:46,10,2.4699699994279607,0.41166166657132675,short,low
285,2026-01-02 13:08:48,2026-01-02 13:08:51,4,2.475843124767847,0.16505620831785647,short,low
286,2026-01-02 13:08:53,2026-01-02 13:08:53,1,1.3397259944703883,0.022328766574506474,short,low
287,2026-01-02 13:08:55,2026-01-02 13:08:55,1,2.0790033363494422,0.034650055605824036,short,low
288,2026-01-02 13:08:59,2026-01-02 13:09:02,4,1.8332148926234475,0.1222143261748965,short,low
289,2026-01-02 13:09:07,2026-01-02 13:09:07,1,1.3324094524913084,0.022206824208188473,short,low
290,2026-01-02 13:09:09,2026-01-02 13:09:13,5,2.1216765678187555,0.17680638065156296,short,low
291,2026-01-02 13:09:16,2026-01-02 13:09:18,3,1.5970513236457744,0.07985256618228873,short,low
292,2026-01-02 13:09:21,2026-01-02 13:09:22,2,1.5995064487829262,0.053316881626097545,short,low
293,2026-01-02 13:09:25,2026-01-02 13:09:27,3,1.6889788381353223,0.0844489419067661,short,low
294,2026-01-02 13:09:31,2026-01-02 13:09:31,1,1.9839309987879012,0.033065516646465024,short,low
295,2026-01-02 13:09:38,2026-01-02 13:09:38,1,2.0823056448175272,0.03470509408029212,short,low
296,2026-01-02 13:09:46,2026-01-02 13:09:46,1,1.2104365744967727,0.020173942908279546,short,low
297,2026-01-02 13:09:51,2026-01-02 13:09:51,1,2.524400753365184,0.04207334588941973,short,low
298,2026-01-02 13:09:56,2026-01-02 13:09:56,1,1.6173244197787073,0.026955406996311788,short,low
299,2026-01-02 13:12:19,2026-01-02 13:12:29,11,3.3290598171560215,0.6103276331452706,short,low
300,2026-01-02 13:23:55,2026-01-02 13:24:26,32,3.012739877370164,1.6067946012640872,short,low
301,2026-01-02 13:24:39,2026-01-02 13:24:51,13,2.219260826385365,0.4808398457168291,short,low
302,2026-01-02 13:29:03,2026-01-02 13:29:03,1,1.1308938189556832,0.01884823031592805,short,low
303,2026-01-02 13:29:05,2026-01-02 13:29:31,27,4.05253757069771,1.8236419068139693,short,low
304,2026-01-02 14:50:14,2026-01-02 14:50:28,15,3.0368826738460366,0.7592206684615093,short,low
305,2026-01-02 15:14:42,2026-01-02 15:14:49,8,3.814658696418459,0.5086211595224612,short,low
306,2026-01-02 15:21:37,2026-01-02 15:21:52,16,2.765303498907913,0.7374142663754435,short,low
307,2026-01-02 15:25:22,2026-01-02 15:25:22,1,1.497905352569031,0.02496508920948385,short,low
308,2026-01-02 15:25:24,2026-01-02 15:25:44,21,2.6276383625776187,0.9196734269021667,short,low
309,2026-01-02 15:25:47,2026-01-02 15:25:47,1,1.7255340671042187,0.028758901118403644,short,low
310,2026-01-02 15:25:49,2026-01-02 15:25:49,1,1.0178135093666318,0.016963558489443864,short,low
311,2026-01-02 15:34:18,2026-01-02 15:34:22,5,4.41285708851937,0.3677380907099475,short,low
312,2026-01-02 15:45:49,2026-01-02 15:46:11,23,2.371037804614956,0.9088978251023996,short,low
313,2026-01-02 15:46:15,2026-01-02 15:46:15,1,1.879747913336066,0.03132913188893443,short,low
314,2026-01-02 16:07:04,2026-01-02 16:07:04,1,1.3756221302409886,0.022927035504016476,short,low
315,2026-01-02 16:07:07,2026-01-02 16:07:42,36,3.894811671026813,2.336887002616088,short,low
316,2026-01-02 16:07:45,2026-01-02 16:07:45,1,1.9312858041359457,0.032188096735599095,short,low
317,2026-01-02 16:22:16,2026-01-02 16:22:32,17,3.1416440850298994,0.8901324907584716,short,low
318,2026-01-02 16:42:39,2026-01-02 16:42:40,2,1.737515366782452,0.0579171788927484,short,low
319,2026-01-02 16:42:42,2026-01-02 16:43:09,28,2.7160711570734124,1.2674998733009262,short,low
320,2026-01-02 16:43:11,2026-01-02 16:43:12,2,1.0249756110367425,0.03416585370122475,short,low
321,2026-01-02 17:18:30,2026-01-02 17:19:07,38,4.040283407410947,2.558846158026934,short,low
322,2026-01-02 17:29:21,2026-01-02 17:29:25,5,2.3308481728670047,0.19423734773891707,short,low
323,2026-01-02 17:45:50,2026-01-02 17:45:57,8,2.4296535831292387,0.3239538110838985,short,low
324,2026-01-02 17:58:02,2026-01-02 17:58:02,1,1.3370286128724362,0.022283810214540605,short,low
325,2026-01-02 17:58:04,2026-01-02 17:58:38,35,3.2148238602441794,1.8753139184757714,short,low
326,2026-01-02 17:59:52,2026-01-02 18:00:14,23,3.0139799899161126,1.1553589961345103,short,low
327,2026-01-02 18:00:16,2026-01-02 18:00:16,1,1.0954135920049568,0.018256893200082613,short,low
328,2026-01-02 18:04:36,2026-01-02 18:04:43,8,4.242898220437829,0.5657197627250439,short,low
329,2026-01-02 18:04:45,2026-01-02 18:04:45,1,1.086510859754398,0.018108514329239968,short,low
330,2026-01-02 18:09:32,2026-01-02 18:09:32,1,1.3398570274561867,0.022330950457603114,short,low
331,2026-01-02 18:09:35,2026-01-02 18:10:18,44,3.4116693517398784,2.5018908579425774,short,low
332,2026-01-02 18:10:21,2026-01-02 18:10:21,1,1.1518517584388863,0.019197529307314772,short,low
333,2026-01-02 18:13:44,2026-01-02 18:13:45,2,1.641201747735825,0.054706724924527494,short,low
334,2026-01-02 18:13:47,2026-01-02 18:14:21,35,2.9343755671455067,1.7117190808348792,short,low
335,2026-01-02 18:40:53,2026-01-02 18:41:36,44,4.299001280699333,3.1526009391795102,short,low
336,2026-01-02 18:41:38,2026-01-02 18:41:39,2,1.4172172500538438,0.04724057500179479,short,low
337,2026-01-02 18:48:30,2026-01-02 18:48:49,20,3.3863390059410414,1.1287796686470137,short,low
338,2026-01-02 19:00:02,2026-01-02 19:00:02,1,1.0980869358235403,0.018301448930392337,short,low
339,2026-01-02 19:00:10,2026-01-02 19:00:10,1,1.1365063144872907,0.01894177190812151,short,low
340,2026-01-02 19:00:12,2026-01-02 19:00:12,1,1.354758696337225,0.022579311605620416,short,low
341,2026-01-02 19:00:18,2026-01-02 19:00:18,1,1.0262415611327935,0.017104026018879892,short,low
342,2026-01-02 19:00:20,2026-01-02 19:00:20,1,1.0050961830923668,0.016751603051539447,short,low
343,2026-01-02 19:00:24,2026-01-02 19:00:25,2,1.2776105710697894,0.042587019035659646,short,low
344,2026-01-02 19:00:27,2026-01-02 19:00:29,3,1.8429601081839124,0.09214800540919563,short,low
345,2026-01-02 19:00:32,2026-01-02 19:00:33,2,2.1897201407149254,0.07299067135716417,short,low
346,2026-01-02 19:00:35,2026-01-02 19:00:35,1,2.5312559124497627,0.04218759854082938,short,low
347,2026-01-02 19:00:37,2026-01-02 19:00:38,2,2.475489779193314,0.08251632597311047,short,low
348,2026-01-02 19:00:41,2026-01-02 19:11:22,642,7.945284079603647,85.01453965175902,long,medium
349,2026-01-02 19:11:24,2026-01-02 19:11:35,12,1.8608877822311618,0.37217755644623235,short,low
350,2026-01-02 19:11:37,2026-01-02 19:11:38,2,1.0494960769053763,0.03498320256351253,short,low
351,2026-01-02 19:11:40,2026-01-02 19:11:40,1,1.7716223798665383,0.029527039664442305,short,low
352,2026-01-02 19:11:42,2026-01-02 19:11:42,1,1.8145466312135103,0.030242443853558506,short,low
353,2026-01-02 19:11:46,2026-01-02 19:11:46,1,1.1597240330977987,0.01932873388496331,short,low
354,2026-01-02 19:11:57,2026-01-02 19:11:57,1,1.0150330143083135,0.016917216905138557,short,low
355,2026-01-02 19:15:25,2026-01-02 19:15:25,1,1.551155573968509,0.02585259289947515,short,low
356,2026-01-02 19:15:27,2026-01-02 19:15:46,20,3.967389505756971,1.3224631685856574,short,low
357,2026-01-02 19:41:16,2026-01-02 19:41:20,5,2.119933160493818,0.17666109670781818,short,low
358,2026-01-02 19:43:08,2026-01-02 19:43:08,1,1.0750141881520914,0.01791690313586819,short,low
359,2026-01-02 19:43:11,2026-01-02 19:43:11,1,1.2647159014201528,0.021078598357002546,short,low
360,2026-01-02 19:43:13,2026-01-02 19:43:53,41,2.649883293191006,1.8107535836805209,short,low
361,2026-01-02 19:43:55,2026-01-02 19:43:55,1,3.1189591828574623,0.05198265304762437,short,low
362,2026-01-02 19:43:59,2026-01-02 19:43:59,1,1.986968184617373,0.03311613641028955,short,low
363,2026-01-02 20:17:37,2026-01-02 20:17:37,1,1.3015355824307582,0.021692259707179303,short,low
364,2026-01-02 20:17:39,2026-01-02 20:18:02,24,3.0242880818407376,1.2097152327362952,short,low
365,2026-01-02 20:41:39,2026-01-02 20:42:15,37,3.2882257465025524,2.0277392103432406,short,low
366,2026-01-02 21:13:10,2026-01-02 21:13:12,3,4.167154917938896,0.2083577458969448,short,low
367,2026-01-02 21:31:25,2026-01-02 21:31:54,30,2.3660669026145404,1.18303345130727,short,low
368,2026-01-02 21:31:56,2026-01-02 21:31:58,3,1.375138899293568,0.0687569449646784,short,low
369,2026-01-02 21:40:54,2026-01-02 21:40:57,4,1.7722720061936492,0.11815146707957663,short,low
370,2026-01-02 21:40:59,2026-01-02 21:41:40,42,4.657830455306189,3.2604813187143327,short,low
371,2026-01-02 21:41:42,2026-01-02 21:41:42,1,1.1421278817698568,0.01903546469616428,short,low
372,2026-01-02 21:41:44,2026-01-02 21:41:44,1,1.560610296218995,0.026010171603649917,short,low
373,2026-01-02 21:44:28,2026-01-02 21:44:52,25,4.067383028359959,1.6947429284833164,short,low
374,2026-01-02 21:55:11,2026-01-02 21:55:17,7,3.3368702864674558,0.3893015334212031,short,low
